show_id,user_id
6517,82
6124,267
6098,394
6328,182
5529,243
5902,339
5680,412
7068,486
6880,286
5787,358
6567,958
6218,990
6802,861
7092,843
5255,119
7066,562
6241,299
6172,465
5279,971
6966,66
6339,462
5382,983
5988,384
5890,486
5942,762
5458,978
5399,663
6008,707
5818,875
6036,280
6827,401
5186,635
6256,320
6117,879
5910,958
6837,445
5262,136
6266,513
6238,531
6419,692
7165,396
5872,65
6707,601
6482,891
5770,17
5590,724
5305,1000
5653,106
7154,423
5816,807
5668,643
6624,831
6138,449
5181,970
6587,275
6403,603
6510,437
5907,287
6694,29
6874,225
6442,302
6020,164
6835,642
5882,608
6231,384
6918,2
5915,556
5840,233
6125,860
6487,718
5810,619
6947,65
5455,391
5410,914
5622,10
6280,16
5311,383
6654,77
5973,353
6586,962
6576,423
6314,274
6228,234
6544,965
5217,455
5844,882
6978,439
6239,594
6970,435
5358,616
5225,86
6089,277
6600,981
5406,18
6787,53
5345,762
6185,659
6923,588
6546,372
5278,363
6240,445
5625,178
5268,398
6325,818
5223,18
6730,458
6823,357
6796,403
6362,965
6980,978
5978,939
6251,725
5249,12
5332,684
6013,933
5293,198
6689,133
5841,332
6913,286
6762,791
5407,714
6989,919
5742,475
6161,916
6825,587
6187,187
7001,520
5495,719
5521,857
6548,660
5580,906
6671,385
6166,478
5366,425
6903,628
6385,553
7044,338
6911,74
6606,521
6161,808
6643,668
5897,735
5619,116
5647,852
5685,290
6070,626
6218,561
7053,14
6093,121
5924,837
5785,413
7021,210
6040,374
5916,604
5203,668
5487,692
7115,110
7045,689
5812,223
6884,506
5779,46
6942,447
6406,998
6721,973
5821,573
6819,907
6198,294
6596,978
6117,306
6229,776
6480,803
6561,877
6597,305
7036,612
6923,555
6860,944
6608,314
5230,662
6695,282
6316,780
6422,718
6256,506
7040,502
6354,663
7031,911
5826,135
5768,831
6665,970
6224,553
6480,250
6867,659
5850,757
6537,146
5624,414
6528,326
5373,423
6687,319
7078,61
6353,968
6636,390
6298,889
6239,574
6528,182
5295,885
5825,31
5596,962
6272,113
6273,78
5495,830
6346,965
5282,277
5343,781
6577,834
5459,318
5430,520
5772,549
6570,529
6495,764
6034,177
6576,609
5387,744
5687,627
6713,843
6156,697
6796,383
6633,734
6244,544
7029,176
6516,594
6588,848
5932,543
5730,445
5765,137
6691,37
6846,60
6079,184
5916,535
7173,226
6925,878
6809,29
6624,621
6132,833
6598,340
6068,934
5460,440
6984,146
7055,435
6773,457
7002,200
5739,349
6535,814
5650,686
7052,695
6866,276
6364,703
5898,787
5701,93
6747,440
6774,314
6497,414
6935,2
6560,879
6906,204
6961,140
6124,577
5567,809
5584,978
6475,17
5882,555
5227,66
5380,982
6239,829
6998,552
6431,96
6574,404
6138,746
5687,581
6384,658
6753,641
6887,226
5691,551
6465,848
6042,894
5295,996
5341,209
7063,537
5435,890
6301,516
5725,320
5441,561
5546,89
6778,935
6694,447
5930,954
6010,43
6495,646
6649,704
5912,411
6131,864
5551,777
6577,801
5631,806
5445,387
6822,223
6326,136
5599,216
6080,669
5669,918
5880,86
6349,119
5767,932
5832,158
7176,571
6385,78
6099,767
5636,777
6175,268
6021,439
6393,985
7161,219
6540,775
6761,743
5512,598
6822,344
6202,636
6644,603
6897,783
5653,802
5440,429
6541,181
6682,306
6715,254
6278,890
6873,282
5887,251
5311,55
7151,784
6502,375
5423,870
6861,573
6246,269
5802,143
5246,154
6689,875
5221,655
6161,310
6898,231
5930,185
5499,227
5348,732
7050,99
5358,108
5233,751
6711,261
5592,949
7066,309
6170,660
6311,290
5920,634
5903,990
6984,764
5578,376
6340,433
5245,761
7016,344
5480,69
5479,290
6485,299
5234,831
6772,621
6944,175
5280,983
5458,581
5517,667
5451,456
5617,754
7120,666
5964,978
5230,79
5495,499
5979,432
6793,945
5920,117
5939,130
6438,717
6874,381
5690,823
5523,417
5841,992
5240,394
7177,418
6833,608
6885,655
5393,981
7180,801
6456,478
6227,655
6245,932
6984,597
6365,768
5775,674
6198,362
6254,263
7123,712
5496,176
6535,133
5237,590
6495,60
6429,789
5291,152
6290,36
6623,511
6176,200
6188,25
6750,286
7143,626
5447,170
5921,175
5480,203
6162,646
5877,168
6166,945
7161,307
6693,956
6533,329
5770,572
6096,822
6657,72
5540,604
5765,48
6864,56
6895,129
5820,249
6212,624
6795,716
6789,556
6662,415
6931,231
6741,479
5747,673
6222,674
6630,877
5535,790
5977,906
6765,284
6271,566
5327,352
6504,917
6489,645
6145,984
5459,916
5538,163
6696,449
7129,862
5273,237
6433,75
6699,231
5325,958
5321,164
6725,103
5892,102
6030,72
7074,373
5934,284
6192,808
6414,363
5753,617
6546,253
6309,655
5263,344
5381,336
6020,143
5739,947
6968,247
5481,688
7144,967
6099,472
6500,636
5951,314
6285,190
6786,621
6026,753
5805,376
5765,303
6542,260
6645,910
5807,565
5755,375
6505,607
7143,220
6784,925
5998,919
6484,255
6464,426
5782,657
6690,509
6606,775
6970,414
6525,701
7064,341
6463,726
6408,939
5773,428
7020,500
5780,324
5207,53
6265,72
6997,552
6536,343
7095,41
6879,825
6122,554
6277,348
6836,46
6888,236
6597,438
6958,151
7022,581
5792,10
7104,391
5742,418
6362,800
7073,812
6119,813
5200,772
5906,440
5370,317
7178,685
5871,419
5714,993
5598,144
6632,926
7180,120
5604,978
5383,601
7068,324
5423,408
6568,761
7016,808
5717,891
5254,901
6787,310
6538,100
5533,810
6448,472
5441,318
6812,748
5321,661
5327,561
6078,609
5716,522
5421,196
5394,242
5318,512
5649,203
5363,663
7054,775
6270,321
6576,742
5829,844
6587,751
5787,847
5504,904
5727,158
5240,943
5849,678
6653,818
7001,741
6762,230
5190,713
5827,510
6669,942
6340,995
5278,417
6550,725
5272,108
6247,724
5986,274
6192,608
6862,582
7055,568
5856,164
6056,189
5623,716
6948,362
5594,918
6572,865
6091,412
5796,235
5526,374
5616,942
5774,67
6629,581
6998,335
5522,260
6142,499
6534,874
5461,775
5467,855
5695,862
5708,652
5375,363
5871,121
6411,394
6994,77
6077,634
6133,535
5581,696
7013,993
6662,241
6977,253
5240,174
5518,527
5589,816
7039,722
7159,409
5490,56
5708,544
6390,950
6536,287
5261,233
5254,194
6351,650
6242,972
5225,130
6850,971
5582,813
6226,735
5362,401
6883,739
5866,163
5253,494
6257,722
7161,195
6131,732
5240,295
5541,372
5377,529
6246,978
6082,52
5259,802
6680,7
7104,600
7080,880
6482,696
6563,770
6848,265
6633,340
5766,346
6505,11
5436,62
6815,353
6687,167
6751,597
6382,614
5745,259
5217,777
5555,427
5297,806
6539,534
6394,970
6846,834
5622,862
6715,122
5639,277
6108,347
6685,508
5380,840
5616,559
6422,543
6792,76
6515,442
6115,206
6764,243
6036,62
5337,735
7129,521
7085,69
5464,510
6236,123
5383,293
6152,767
6704,377
6993,251
5695,708
6537,200
5816,589
5612,939
5956,334
5955,784
5187,238
5893,809
6895,439
7082,445
5868,370
6725,665
5224,156
5284,170
6123,102
5204,327
7111,63
6912,528
6710,164
6614,605
6736,302
5911,39
6473,337
5251,258
5306,868
5456,547
5787,9
5522,492
6780,902
6579,583
6584,927
6598,453
6666,471
5655,500
7038,608
5288,32
5279,478
5452,549
6047,844
6749,133
6931,927
5835,21
5592,300
5771,680
5435,316
6032,306
6224,656
5784,241
5225,506
6503,974
6251,759
5956,167
5872,848
5259,913
6044,545
6020,862
6068,759
6365,371
5999,659
5279,864
6782,925
6207,279
6817,388
5246,421
6261,399
6497,792
6154,947
5349,699
7107,572
6999,630
6924,865
6189,267
5896,14
6989,845
6522,327
5608,630
6378,691
5927,1
5676,419
6039,179
6638,767
5459,421
5321,716
7142,449
5844,906
5557,584
5653,143
5960,443
5929,721
6272,157
5643,772
6645,402
6567,828
5712,85
6826,185
5872,452
5572,977
5328,208
5705,720
5526,452
5201,921
5667,199
5359,46
5464,477
6281,507
5877,795
6080,337
5487,497
6966,201
6282,206
5235,16
7090,645
6217,342
7074,637
5555,106
7093,650
6637,519
5939,397
5363,201
6076,897
6660,539
6784,80
7176,275
7163,76
6048,160
5772,750
6351,463
6068,520
5716,855
6385,950
5385,835
5639,980
5891,69
6967,551
6450,441
7167,576
5317,62
5826,205
6596,495
7050,994
5290,194
6788,665
5923,366
6889,339
6477,660
6779,616
6956,20
6527,926
6046,473
5469,461
5906,462
6435,434
6161,194
5610,171
6700,817
6525,965
5467,537
5560,728
5856,461
6440,369
6932,831
6872,929
5391,627
6426,205
6456,493
5721,947
6275,301
7031,464
6388,178
5618,296
5397,148
6552,57
6737,102
5320,230
6006,786
6532,307
7132,488
6212,482
6325,688
5426,476
6935,697
6696,186
5378,436
5453,350
6172,37
6692,710
7076,327
6636,666
7049,81
6967,420
6915,1
6756,502
6601,299
6178,345
5725,665
6035,333
5533,86
6244,290
6331,66
5225,836
6604,224
5516,262
5491,992
6123,674
6024,552
6672,624
7132,200
6832,991
6072,974
6938,743
6955,158
5437,383
6639,38
6839,212
6893,857
6958,837
5225,728
5688,904
6800,665
6073,974
6762,373
5238,258
6984,831
5658,323
6836,853
6131,921
5556,275
5883,441
6709,254
6250,234
5683,910
5416,417
6082,915
6078,536
5554,616
7036,505
5620,561
7021,754
5550,911
6933,641
6880,486
5974,564
5824,885
7004,930
6270,297
6623,601
7027,276
7036,770
5415,457
6575,524
6247,579
6980,838
6653,480
5792,938
5654,330
5250,469
5263,588
6360,227
6008,184
5900,471
5818,581
5576,639
5906,285
6185,640
5901,881
6795,420
5315,720
5965,865
5645,137
6854,734
5847,846
6395,40
6618,872
5295,778
5983,361
5232,987
6446,945
6588,620
6898,288
6099,163
6423,898
6507,366
6115,516
7002,345
6219,753
5335,590
5874,81
6003,869
6726,935
6458,855
6741,569
6340,225
5496,135
6662,541
5530,127
6319,324
6968,324
5559,190
5495,700
6073,2
6437,544
6801,332
5594,4
6175,544
5474,762
7113,189
6905,160
6165,350
6455,189
5315,854
6763,76
5843,70
6475,692
5710,709
5892,457
5295,238
6509,425
5354,293
5259,284
5951,957
5206,803
6093,632
6273,828
6003,967
6153,268
6651,136
6478,702
6828,443
5978,7
5824,214
5217,668
5790,975
5385,252
7141,530
6754,84
5235,313
5847,957
5742,675
7086,185
5998,106
5218,260
6820,709
5313,3
5862,182
6828,155
6307,712
5642,853
6335,402
5811,774
6805,171
5267,152
6389,113
5686,630
6380,144
7022,514
6141,765
5662,422
5394,113
6922,347
6686,336
6252,898
6726,372
5844,169
7112,35
6475,646
6123,78
6813,296
6923,693
5791,279
6398,957
6260,349
7086,162
6782,574
6166,305
6753,776
7062,479
5492,477
7165,46
6203,223
5251,5
5773,230
6648,610
6355,357
6764,147
6959,206
5490,961
5526,389
7175,770
5968,213
6207,458
5606,992
5786,56
6313,625
6646,505
7073,987
6458,305
6590,790
6730,913
6419,234
6375,536
6245,835
6623,558
6611,175
5949,693
5332,645
5357,818
6003,584
5666,670
6778,926
5655,103
7134,853
7163,242
6661,935
5181,103
6445,636
5640,617
5780,777
6766,542
5191,233
6765,763
5344,475
6812,429
6957,933
5709,753
6843,682
6969,907
6120,58
6285,391
6439,449
6267,77
6536,122
5660,302
5720,353
6830,599
5354,790
6873,152
6874,117
5534,491
5344,596
5968,311
6277,392
6012,875
5592,289
6025,436
6135,79
6165,330
5655,345
5929,468
5223,342
5190,394
5947,373
6921,84
6147,547
6660,803
6450,993
6903,301
6724,595
7088,197
7178,765
5348,458
5821,907
6201,374
5748,657
6162,791
6299,451
6918,51
6867,643
6517,759
6149,363
5193,849
5665,250
6081,228
5517,272
5252,755
6195,824
5968,144
5990,720
5225,737
6315,251
6557,50
5771,44
6803,191
6806,754
5833,364
5494,898
6684,499
6710,637
6353,628
6842,298
6287,719
6677,87
7161,694
6304,70
5476,476
6557,436
6168,66
5344,851
5521,255
5865,28
6004,223
5760,500
6813,770
5276,567
5936,762
5643,509
6599,926
6546,771
7038,479
7126,34
5548,357
5941,697
6609,976
5294,477
7004,602
7082,787
6818,857
6441,116
7030,331
6274,613
6356,652
5351,193
5383,262
6384,76
5235,18
5642,113
6626,283
5642,787
5682,823
6299,791
6535,510
7132,500
5894,68
5486,768
7123,680
5562,269
6871,724
5644,567
6264,132
5321,551
6322,402
6538,26
5788,697
5960,49
6522,18
5823,309
7154,151
6953,735
6002,396
6989,163
5784,439
5425,915
6991,209
6551,202
6743,552
6282,306
6879,296
5601,582
6253,508
6641,504
6555,172
5268,967
5496,157
6538,124
6978,396
5550,20
5618,792
6456,845
6494,728
6415,584
6117,741
5878,230
5868,823
6855,590
6055,686
5603,785
5369,618
5683,814
6160,559
6119,441
5554,520
7137,690
6505,742
6197,626
6707,319
6906,528
6136,201
6391,82
6993,416
6442,393
5481,535
6363,20
6625,923
6884,100
5561,6
5768,219
6965,699
6771,568
6047,394
6720,931
6503,933
5821,576
5557,795
6122,195
5446,61
6203,3
6991,464
5817,462
6886,182
6408,521
5235,780
6571,664
6657,704
6110,77
6672,338
6308,699
6396,174
5654,440
6247,51
5751,638
6349,178
5821,733
6428,242
5464,724
6700,521
6393,370
5265,780
6547,693
7086,184
5278,719
5193,266
7106,162
7056,570
6021,763
5604,66
5435,782
6001,376
6632,279
5228,489
5433,858
5216,106
5545,16
6247,437
6306,523
5700,564
5817,66
6454,92
6676,959
6127,371
6576,612
6138,795
6696,299
5684,67
5594,402
5839,727
6651,413
6882,920
6815,521
6343,791
5871,832
6880,995
5241,256
6461,782
6801,213
6026,711
5424,377
5604,344
5594,788
6058,514
5192,399
5422,187
5720,784
5209,717
5315,735
5987,490
6998,614
5728,644
6238,337
6407,258
6005,135
6188,745
6333,983
7047,475
6873,210
6949,843
6292,722
5255,805
5814,274
5269,331
7104,902
5281,305
7158,693
5877,479
6296,957
6319,303
5916,178
5270,561
5663,901
5311,333
5732,97
5969,827
6961,938
7015,909
5356,75
6950,434
6034,435
6088,555
5854,59
5846,878
6673,656
6286,884
5706,309
6710,574
5840,160
7024,850
6925,233
5931,427
6892,56
5940,921
7081,975
5385,519
6920,649
6152,166
6321,878
5239,56
5774,974
5274,279
5816,482
6443,989
6573,461
5280,93
6026,966
5411,513
5201,703
6535,843
5194,664
6622,811
5856,783
5364,846
6244,779
5664,204
5283,104
7043,346
6718,964
6254,155
6184,356
5727,489
5291,224
5183,282
5700,917
5387,606
6142,624
6551,643
6567,93
6821,912
6161,228
7001,879
7130,764
6750,214
5566,693
5536,176
5713,712
6982,457
5657,960
6612,100
5228,554
6300,508
5396,138
6572,558
5560,389
6312,253
5497,449
5945,725
6061,262
6064,8
6524,401
5488,629
6961,784
6315,672
5434,923
6983,48
6980,388
5842,983
6830,300
5780,779
6298,476
5637,959
6696,894
6141,492
6171,26
5955,222
6471,138
6377,131
6212,552
6677,243
5239,540
7005,337
5317,459
5622,686
5249,361
7066,469
6917,718
5626,985
6111,505
5422,252
6236,765
5636,361
6523,41
6576,196
6666,727
6109,581
5371,323
5598,105
7133,86
6097,692
5260,720
6324,999
6883,468
